Time,WindSpeed,Force,Coefficient
Time,Force,Windspeed,Coefficient
10.0,407.0,57.399963,411.42517
10.07,408.0,53.80002,411.49606
10.14,407.0,56.799988,410.92813
10.21,408.0,53.80002,411.49606
10.28,408.0,57.399963,410.91446
10.35,408.0,56.19998,410.94174
10.42,408.0,57.399963,410.91446
10.49,408.0,53.80002,411.49606
10.559999,408.0,56.799988,410.92813
10.63,408.0,53.80002,411.49606
10.7,407.0,57.399963,410.91446
10.7699995,408.0,52.600037,411.51923
10.84,408.0,58.00003,411.41312
10.91,408.0,53.80002,411.49606
10.98,408.0,57.399963,411.42517
11.05,408.0,53.80002,411.49606
11.12,407.0,56.799988,411.43713
11.190001,408.0,53.80002,411.49606
11.26,408.0,57.399963,411.42517
11.33,408.0,53.80002,411.49606
11.4,408.0,56.799988,411.43713
11.47,408.0,53.80002,411.49606
11.54,407.0,56.799988,410.92813
11.610001,408.0,53.80002,411.49606
11.68,408.0,56.19998,411.44904
11.75,408.0,53.80002,410.99548
11.82,408.0,57.399963,411.42517
11.89,408.0,53.80002,410.99548
11.96,407.0,56.799988,411.43713
12.03,408.0,53.80002,411.49606
12.1,408.0,53.80002,411.49606
12.17,408.0,53.80002,411.49606
12.24,408.0,53.80002,411.49606
12.309999,408.0,56.19998,411.44904
12.379999,408.0,53.80002,411.49606
12.45,408.0,56.799988,411.43713
12.5199995,408.0,53.80002,411.49606
12.589999,408.0,53.80002,411.49606
12.66,408.0,53.80002,411.49606
12.73,408.0,55.600006,410.9553
12.799999,408.0,56.19998,411.44904
12.869999,407.0,56.799988,410.92813
12.939999,408.0,53.80002,411.49606
13.009999,408.0,53.80002,410.99548
13.079999,408.0,53.80002,411.49606
13.149999,408.0,57.399963,411.42517
13.219999,408.0,55.600006,411.46088
13.289999,408.0,56.799988,411.43713
13.359999,408.0,53.200012,411.50766
13.429998,408.0,57.399963,410.91446
13.499998,408.0,53.80002,411.49606
13.569999,408.0,56.799988,410.92813
13.639998,408.0,53.200012,411.50766
13.709999,408.0,57.399963,411.42517
13.779999,408.0,53.80002,411.49606
13.849998,407.0,57.399963,411.42517
13.919998,408.0,53.200012,411.50766
13.989998,407.0,57.399963,411.42517
14.059998,408.0,53.80002,411.49606
14.129998,408.0,56.799988,411.43713
14.199998,408.0,53.200012,411.50766
14.269999,408.0,56.799988,411.43713
14.339998,408.0,53.200012,411.50766
14.409998,408.0,56.799988,411.43713
14.479998,408.0,52.600037,411.51923
14.549997,407.0,56.799988,411.43713
14.619997,408.0,53.80002,411.49606
14.689998,408.0,57.399963,411.42517
14.759997,408.0,53.80002,411.49606
14.829998,408.0,57.399963,411.42517
14.899998,408.0,54.399994,411.4844
14.969997,407.0,57.399963,411.42517
15.039997,408.0,54.399994,411.4844
15.109997,408.0,57.399963,411.42517
15.1799965,408.0,53.80002,411.49606
15.249997,407.0,56.799988,410.92813
15.319997,408.0,52.600037,411.51923
15.3899975,408.0,56.19998,411.44904
15.459997,408.0,51.399994,411.54218
15.529997,407.0,54.399994,411.4844
15.599997,408.0,52.600037,411.51923
15.669996,407.0,51.399994,411.0482
15.739996,408.0,46.0,411.64264
15.809997,408.0,48.399994,411.59854
15.879996,408.0,44.799988,411.66437
15.949997,408.0,47.799988,411.60962
16.019997,408.0,44.799988,411.18784
16.089996,408.0,47.799988,411.60962
16.159996,408.0,44.200012,411.67514
16.229996,408.0,48.399994,411.59854
16.299995,408.0,44.200012,411.67514
16.369995,407.0,47.799988,411.60962
16.439995,408.0,43.00003,411.69656
16.509996,408.0,47.799988,411.60962
16.579996,408.0,44.200012,411.67514
16.649996,408.0,47.799988,411.60962
16.719995,408.0,44.200012,411.67514
16.789995,408.0,47.799988,411.60962
16.859995,408.0,44.799988,411.66437
16.929996,408.0,47.799988,411.60962
16.999996,408.0,44.200012,411.67514
17.069996,408.0,47.799988,411.60962
17.139996,408.0,44.799988,411.66437
17.209995,407.0,47.799988,411.60962
17.279995,408.0,44.200012,411.67514
17.349995,408.0,48.399994,411.1126
17.419994,408.0,44.200012,411.67514
17.489996,407.0,47.799988,411.60962
17.559996,408.0,44.799988,411.66437
17.629995,407.0,47.799988,411.60962
17.699995,408.0,44.200012,411.67514
17.769995,408.0,49.0,411.58737
17.839994,408.0,44.200012,411.67514
17.909996,407.0,47.799988,411.60962
17.979996,408.0,49.599976,411.57614
18.049995,408.0,47.799988,411.60962
18.119995,408.0,43.600006,411.68588
18.189995,408.0,46.0,411.64264
18.259995,408.0,46.600006,411.15048
18.329994,408.0,42.399963,411.70718
18.399994,408.0,44.200012,411.67514
18.469994,408.0,43.00003,411.69656
18.539993,408.0,41.799988,411.71777
18.609993,408.0,36.399994,411.81073
18.679995,408.0,34.599976,411.84085
18.749994,407.0,35.799988,411.82083
18.819994,408.0,34.0,411.8508
18.889994,408.0,32.799988,411.87054
18.959995,408.0,30.400024,411.90945
19.029995,408.0,26.199982,411.9759
19.099995,408.0,24.399994,412.0037
19.169994,408.0,25.600006,411.5545
19.239994,407.0,23.200012,412.022
19.309994,408.0,21.99997,412.04016
19.379993,407.0,21.399994,412.0492
19.449993,408.0,16.0,412.1285
19.519993,408.0,15.400024,412.13715
19.589993,407.0,17.799988,412.10245
19.659992,408.0,15.400024,412.13715
19.729992,407.0,14.200012,412.15427
19.799994,408.0,8.200012,411.84296
19.869993,408.0,9.399994,412.22122
19.939993,408.0,2.2000122,411.93405
20.009993,407.0,3.399994,412.30164
20.079994,408.0,1.6000061,412.32507
20.149994,407.0,-1.3999939,412.3635
20.219994,408.0,-3.2000122,412.01273
20.289993,407.0,-5.600006,412.41586
20.359993,408.0,-10.400024,412.11298
20.429993,407.0,-8.0000305,412.44513
20.499992,408.0,-10.400024,412.47388
20.569992,408.0,-13.399994,412.50912
20.639992,408.0,-21.199982,412.5974
20.709991,407.0,-20.0,412.58414
20.779991,408.0,-28.399994,412.6748
20.84999,408.0,-27.799988,412.6685
20.919992,408.0,-33.80002,412.7304
20.989992,407.0,-29.599976,412.68735
21.059992,408.0,-33.80002,412.7304
21.129992,407.0,-31.399994,412.37823
21.199993,408.0,-36.19998,412.7545
21.269993,407.0,-31.399994,412.37823
21.339993,408.0,-36.799988,412.76047
21.409992,407.0,-33.200012,412.72433
21.479992,408.0,-35.600006,412.7485
21.549992,407.0,-34.399994,412.41312
21.619991,408.0,-39.799988,412.78992
21.689991,407.0,-33.80002,412.4062
21.75999,408.0,-40.400024,412.79572
21.82999,408.0,-36.799988,412.44052
21.89999,408.0,-42.799988,412.8188
21.96999,408.0,-36.799988,412.76047
22.039991,408.0,-41.0,412.8015
22.109991,407.0,-36.799988,412.76047
22.17999,408.0,-41.0,412.8015
22.24999,408.0,-36.799988,412.76047
22.319992,408.0,-41.0,412.8015
22.389992,408.0,-36.799988,412.44052
22.459991,408.0,-41.600006,412.80728
22.529991,407.0,-36.799988,412.76047
22.59999,408.0,-41.0,412.8015
22.66999,407.0,-36.799988,412.76047
22.73999,408.0,-41.0,412.8015
22.80999,407.0,-34.399994,412.41312
22.87999,408.0,-41.0,412.8015
22.94999,408.0,-36.799988,412.76047
23.019989,408.0,-41.0,412.8015
23.089989,407.0,-36.799988,412.76047
23.15999,408.0,-41.0,412.8015
23.22999,408.0,-36.799988,412.76047
23.29999,408.0,-41.0,412.8015
23.36999,407.0,-36.799988,412.76047
23.439991,407.0,-33.80002,412.4062
23.50999,408.0,-36.799988,412.76047
23.57999,408.0,-36.799988,412.76047
23.64999,408.0,-41.600006,412.80728
23.71999,408.0,-36.799988,412.44052
23.78999,408.0,-41.0,412.8015
23.85999,408.0,-36.799988,412.44052
23.929989,408.0,-36.799988,412.76047
23.999989,407.0,-36.799988,412.44052
24.06999,408.0,-39.799988,412.78992
24.13999,408.0,-36.799988,412.76047
24.20999,408.0,-41.0,412.8015
24.27999,407.0,-36.799988,412.44052
24.34999,408.0,-41.0,412.8015
24.41999,407.0,-36.799988,412.44052
24.48999,408.0,-42.799988,412.8188
24.55999,407.0,-36.19998,412.7545
24.62999,408.0,-41.0,412.8015
24.69999,408.0,-36.799988,412.76047
24.769989,408.0,-41.0,412.8015
24.839989,407.0,-36.799988,412.76047
24.909988,408.0,-41.0,412.8015
